"Date_calls,""calls"""
"10/1/2017,""510"""
"10/2/2017,""1336"""
"10/3/2017,""1185"""
"10/4/2017,""1194"""
"10/5/2017,""1213"""
"10/6/2017,""1106"""
"10/7/2017,""616"""
"10/8/2017,""471"""
"10/9/2017,""1281"""
"10/10/2017,""1277"""
"10/11/2017,""1297"""
"10/12/2017,""1248"""
"10/13/2017,""1103"""
"10/14/2017,""719"""
"10/15/2017,""669"""
"10/16/2017,""715"""
"10/17/2017,""1143"""
"10/18/2017,""1145"""
"10/19/2017,""1075"""
"10/20/2017,""983"""
"10/21/2017,""650"""
"10/22/2017,""435"""
"10/23/2017,""1070"""
"10/24/2017,""1140"""
"10/25/2017,""1114"""
"10/26/2017,""1002"""
"10/27/2017,""982"""
"10/28/2017,""731"""
"10/29/2017,""536"""
"10/30/2017,""1221"""
"10/31/2017,""1111"""
"11/1/2017,""1025"""
"11/2/2017,""1052"""
"11/3/2017,""1023"""
"11/4/2017,""774"""
"11/5/2017,""497"""
"11/6/2017,""1231"""
"11/7/2017,""1171"""
"11/8/2017,""1321"""
"11/9/2017,""1282"""
"11/10/2017,""1215"""
"11/11/2017,""959"""
"11/12/2017,""485"""
"11/13/2017,""1485"""
"11/14/2017,""1331"""
"11/15/2017,""1310"""
"11/16/2017,""1328"""
"11/17/2017,""1371"""
"11/18/2017,""875"""
"11/19/2017,""523"""
"11/20/2017,""1344"""
"11/21/2017,""1235"""
"11/22/2017,""1263"""
"11/23/2017,""1333"""
"11/24/2017,""3712"""
"11/25/2017,""1350"""
"11/26/2017,""683"""
"11/27/2017,""1430"""
"11/28/2017,""1415"""
"11/29/2017,""1278"""
"11/30/2017,""1274"""
"12/1/2017,""1231"""
"12/2/2017,""837"""
"12/3/2017,""489"""
"12/4/2017,""1332"""
"12/5/2017,""1229"""
"12/6/2017,""1174"""
"12/7/2017,""1100"""
"12/8/2017,""1128"""
"12/9/2017,""736"""
"12/10/2017,""474"""
"12/11/2017,""1423"""
"12/12/2017,""1432"""
"12/13/2017,""1567"""
"12/14/2017,""1491"""
"12/15/2017,""1493"""
"12/16/2017,""938"""
"12/17/2017,""573"""
"12/18/2017,""1747"""
"12/19/2017,""1463"""
"12/20/2017,""1508"""
"12/21/2017,""1572"""
"12/22/2017,""1458"""
"12/23/2017,""1078"""
"12/24/2017,""718"""
"12/25/2017,""1239"""
"12/26/2017,""1923"""
"12/27/2017,""2107"""
"12/28/2017,""2119"""
"12/29/2017,""2043"""
"12/30/2017,""1353"""
"12/31/2017,""658"""
"1/1/2018,""396"""
"1/2/2018,""1808"""
"1/3/2018,""1814"""
"1/4/2018,""1538"""
"1/5/2018,""1536"""
"1/6/2018,""815"""
"1/7/2018,""383"""
"1/8/2018,""910"""
"1/9/2018,""1082"""
"1/10/2018,""1102"""
"1/11/2018,""1172"""
"1/12/2018,""1078"""
"1/13/2018,""616"""
"1/14/2018,""350"""
"1/15/2018,""1082"""
"1/16/2018,""1108"""
"1/17/2018,""1180"""
"1/18/2018,""1084"""
"1/19/2018,""1089"""
"1/20/2018,""753"""
"1/21/2018,""471"""
"1/22/2018,""1201"""
"1/23/2018,""1002"""
"1/24/2018,""1094"""
"1/25/2018,""1097"""
"1/26/2018,""1057"""
"1/27/2018,""675"""
"1/28/2018,""351"""
"1/29/2018,""1166"""
"1/30/2018,""1117"""
"1/31/2018,""1139"""
"2/1/2018,""1242"""
"2/2/2018,""980"""
"2/3/2018,""672"""
"2/4/2018,""349"""
"2/5/2018,""1169"""
"2/6/2018,""1193"""
"2/7/2018,""1352"""
"2/8/2018,""1429"""
"2/9/2018,""1248"""
"2/10/2018,""790"""
"2/11/2018,""505"""
"2/12/2018,""1515"""
"2/13/2018,""1369"""
"2/14/2018,""1341"""
"2/15/2018,""1185"""
"2/16/2018,""1201"""
"2/17/2018,""751"""
"2/18/2018,""472"""
"2/19/2018,""1140"""
"2/20/2018,""1037"""
"2/21/2018,""1262"""
"2/22/2018,""1131"""
"2/23/2018,""984"""
"2/24/2018,""739"""
"2/25/2018,""372"""
"2/26/2018,""1161"""
"2/27/2018,""1118"""
"2/28/2018,""1229"""
"3/1/2018,""1223"""
"3/2/2018,""1416"""
"3/3/2018,""1040"""
"3/4/2018,""627"""
"3/5/2018,""1869"""
"3/6/2018,""1869"""
"3/7/2018,""1981"""
"3/8/2018,""958"""
"3/9/2018,""1017"""
"3/10/2018,""741"""
"3/11/2018,""475"""
"3/12/2018,""1174"""
"3/13/2018,""1172"""
"3/14/2018,""1284"""
"3/15/2018,""1237"""
"3/16/2018,""1152"""
"3/17/2018,""767"""
"3/18/2018,""442"""
"3/19/2018,""1147"""
"3/20/2018,""1065"""
"3/21/2018,""1117"""
"3/22/2018,""1083"""
"3/23/2018,""971"""
"3/24/2018,""743"""
"3/25/2018,""481"""
"3/26/2018,""1072"""
"3/27/2018,""1018"""
"3/28/2018,""992"""
"3/29/2018,""1013"""
"3/30/2018,""1123"""
"3/31/2018,""740"""
"4/1/2018,""451"""
"4/2/2018,""1140"""
"4/3/2018,""1068"""
"4/4/2018,""1088"""
"4/5/2018,""1021"""
"4/6/2018,""982"""
"4/7/2018,""546"""
"4/8/2018,""196"""
"4/9/2018,""596"""
"4/10/2018,""1069"""
"4/11/2018,""1026"""
"4/12/2018,""1078"""
"4/13/2018,""970"""
"4/14/2018,""549"""
"4/15/2018,""309"""
"4/16/2018,""1024"""
"4/17/2018,""997"""
"4/18/2018,""1004"""
"4/19/2018,""997"""
"4/20/2018,""1062"""
"4/21/2018,""620"""
"4/22/2018,""391"""
"4/23/2018,""1188"""
"4/24/2018,""1017"""
"4/25/2018,""1335"""
"4/26/2018,""1236"""
"4/27/2018,""1192"""
"4/28/2018,""653"""
"4/29/2018,""328"""
"4/30/2018,""606"""
"5/1/2018,""378"""
"5/2/2018,""1206"""
"5/3/2018,""1228"""
"5/4/2018,""1116"""
"5/5/2018,""865"""
"5/6/2018,""378"""
"5/7/2018,""1327"""
"5/8/2018,""1249"""
"5/9/2018,""555"""
"5/10/2018,""1196"""
"5/11/2018,""1180"""
"5/12/2018,""697"""
"5/13/2018,""438"""
"5/14/2018,""1337"""
"5/15/2018,""1192"""
"5/16/2018,""1316"""
"5/17/2018,""1220"""
"5/18/2018,""1162"""
"5/19/2018,""775"""
"5/20/2018,""456"""
"5/21/2018,""1476"""
"5/22/2018,""1323"""
"5/23/2018,""1313"""
"5/24/2018,""1205"""
"5/25/2018,""1122"""
"5/26/2018,""603"""
"5/27/2018,""339"""
"5/28/2018,""510"""
"5/29/2018,""1157"""
"5/30/2018,""1195"""
"5/31/2018,""1194"""
"6/1/2018,""1189"""
"6/2/2018,""676"""
"6/3/2018,""330"""
"6/4/2018,""1123"""
"6/5/2018,""1201"""
"6/6/2018,""1218"""
"6/7/2018,""1265"""
"6/8/2018,""1294"""
"6/9/2018,""813"""
"6/10/2018,""410"""
"6/11/2018,""1389"""
"6/12/2018,""1304"""
"6/13/2018,""1209"""
"6/14/2018,""1287"""
"6/15/2018,""1111"""
"6/16/2018,""616"""
"6/17/2018,""378"""
"6/18/2018,""1271"""
"6/19/2018,""1252"""
"6/20/2018,""1281"""
"6/21/2018,""1265"""
"6/22/2018,""1144"""
"6/23/2018,""894"""
"6/24/2018,""549"""
"6/25/2018,""1300"""
"6/26/2018,""1262"""
"6/27/2018,""1320"""
"6/28/2018,""666"""
"6/29/2018,""705"""
"6/30/2018,""588"""
"7/1/2018,""369"""
"7/2/2018,""1432"""
"7/3/2018,""1349"""
"7/4/2018,""1288"""
"7/5/2018,""1356"""
"7/6/2018,""1391"""
"7/7/2018,""763"""
"7/8/2018,""476"""
"7/9/2018,""1382"""
"7/10/2018,""1286"""
"7/11/2018,""1267"""
"7/12/2018,""1328"""
"7/13/2018,""1294"""
"7/14/2018,""748"""
"7/15/2018,""561"""
"7/16/2018,""1496"""
"7/17/2018,""1445"""
"7/18/2018,""1445"""
"7/19/2018,""1391"""
"7/20/2018,""1348"""
"7/21/2018,""784"""
"7/22/2018,""454"""
"7/23/2018,""1414"""
"7/24/2018,""1419"""
"7/25/2018,""1368"""
"7/26/2018,""1391"""
"7/27/2018,""1389"""
"7/28/2018,""714"""
"7/29/2018,""475"""
"7/30/2018,""1463"""
"7/31/2018,""1320"""
"8/1/2018,""1475"""
"8/2/2018,""1432"""
"8/3/2018,""1542"""
"8/4/2018,""796"""
"8/5/2018,""538"""
"8/6/2018,""1578"""
"8/7/2018,""1558"""
"8/8/2018,""1709"""
"8/9/2018,""1608"""
"8/10/2018,""1223"""
"8/11/2018,""802"""
"8/12/2018,""649"""
"8/13/2018,""1781"""
"8/14/2018,""1669"""
"8/15/2018,""1617"""
"8/16/2018,""1602"""
"8/17/2018,""1642"""
"8/18/2018,""853"""
"8/19/2018,""550"""
"8/20/2018,""1740"""
"8/21/2018,""1455"""
"8/22/2018,""1504"""
"8/23/2018,""1403"""
"8/24/2018,""520"""
"8/25/2018,""583"""
"8/26/2018,""449"""
"8/27/2018,""1607"""
"8/28/2018,""1594"""
"8/29/2018,""1599"""
"8/30/2018,""1636"""
"8/31/2018,""1462"""
"9/1/2018,""860"""
"9/2/2018,""494"""
"9/3/2018,""1609"""
"9/4/2018,""1593"""
"9/5/2018,""1630"""
"9/6/2018,""1482"""
"9/7/2018,""1484"""
"9/8/2018,""932"""
"9/9/2018,""618"""
"9/10/2018,""1669"""
"9/11/2018,""1592"""
"9/12/2018,""1516"""
"9/13/2018,""1492"""
"9/14/2018,""1543"""
"9/15/2018,""904"""
"9/16/2018,""612"""
"9/17/2018,""1679"""
"9/18/2018,""1553"""
"9/19/2018,""1446"""
"9/20/2018,""1467"""
"9/21/2018,""1438"""
"9/22/2018,""903"""
"9/23/2018,""574"""
"9/24/2018,""1614"""
"9/25/2018,""1637"""
"9/26/2018,""1496"""
"9/27/2018,""1511"""
"9/28/2018,""1453"""
"9/29/2018,""885"""
"9/30/2018,""576"""
"10/1/2018,""1602"""
"10/2/2018,""1561"""
"10/3/2018,""1614"""
"10/4/2018,""1622"""
"10/5/2018,""1600"""
"10/6/2018,""849"""
"10/7/2018,""491"""
"10/8/2018,""1607"""
"10/9/2018,""1505"""
"10/10/2018,""1613"""
"10/11/2018,""1630"""
"10/12/2018,""1493"""
"10/13/2018,""979"""
"10/14/2018,""578"""
"10/15/2018,""926"""
"10/16/2018,""1661"""
"10/17/2018,""1713"""
"10/18/2018,""1668"""
"10/19/2018,""1634"""
"10/20/2018,""987"""
"10/21/2018,""625"""
"10/22/2018,""1727"""
"10/23/2018,""1536"""
"10/24/2018,""1540"""
"10/25/2018,""1483"""
"10/26/2018,""1473"""
"10/27/2018,""861"""
"10/28/2018,""608"""
"10/29/2018,""1545"""
"10/30/2018,""1555"""
"10/31/2018,""1477"""
"11/1/2018,""1635"""
"11/2/2018,""1501"""
"11/3/2018,""827"""
"11/4/2018,""645"""
"11/5/2018,""1580"""
"11/6/2018,""1552"""
"11/7/2018,""1653"""
"11/8/2018,""1477"""
"11/9/2018,""1513"""
"11/10/2018,""967"""
"11/11/2018,""664"""
"11/12/2018,""1676"""
"11/13/2018,""1571"""
"11/14/2018,""1764"""
"11/15/2018,""1574"""
"11/16/2018,""1537"""
"11/17/2018,""928"""
"11/18/2018,""550"""
"11/19/2018,""1626"""
"11/20/2018,""1592"""
"11/21/2018,""1711"""
"11/22/2018,""2169"""
"11/23/2018,""4171"""
"11/24/2018,""2104"""
"11/25/2018,""1094"""
"11/26/2018,""2339"""
"11/27/2018,""2224"""
"11/28/2018,""1878"""
"11/29/2018,""1763"""
"11/30/2018,""1652"""
"12/1/2018,""1012"""
"12/2/2018,""645"""
"12/3/2018,""1857"""
"12/4/2018,""1791"""
"12/5/2018,""1776"""
"12/6/2018,""1840"""
"12/7/2018,""1761"""
"12/8/2018,""1258"""
"12/9/2018,""741"""
"12/10/2018,""2180"""
"12/11/2018,""2174"""
"12/12/2018,""2239"""
"12/13/2018,""2158"""
"12/14/2018,""2127"""
"12/15/2018,""1429"""
"12/16/2018,""950"""
"12/17/2018,""2546"""
"12/18/2018,""2587"""
"12/19/2018,""2539"""
"12/20/2018,""2353"""
"12/21/2018,""2402"""
"12/22/2018,""2049"""
"12/23/2018,""1112"""
"12/24/2018,""2163"""
"12/25/2018,""1770"""
"12/26/2018,""2846"""
"12/27/2018,""3357"""
"12/28/2018,""3770"""
"12/29/2018,""3399"""
"12/30/2018,""1887"""
"12/31/2018,""1441"""
"1/1/2019,""304"""
"1/2/2019,""1561"""
"1/3/2019,""1906"""
"1/4/2019,""1906"""
"1/5/2019,""1258"""
"1/6/2019,""638"""
"1/7/2019,""1"""
"1/8/2019,""2112"""
"1/9/2019,""1980"""
"1/10/2019,""1862"""
"1/11/2019,""1920"""
"1/12/2019,""1217"""
"1/13/2019,""651"""
"1/14/2019,""1599"""
"1/15/2019,""1607"""
"1/16/2019,""1673"""
"1/17/2019,""1875"""
"1/18/2019,""1503"""
"1/19/2019,""869"""
"1/20/2019,""650"""
"1/21/2019,""1612"""
"1/22/2019,""1623"""
"1/23/2019,""1560"""
"1/24/2019,""1536"""
"1/25/2019,""1474"""
"1/26/2019,""1023"""
"1/27/2019,""629"""
"1/28/2019,""1730"""
"1/29/2019,""1486"""
"1/30/2019,""1544"""
"1/31/2019,""1563"""
"2/1/2019,""1768"""
"2/2/2019,""1100"""
"2/3/2019,""676"""
"2/4/2019,""1809"""
"2/5/2019,""1659"""
"2/6/2019,""1624"""
"2/7/2019,""1860"""
"2/8/2019,""1645"""
"2/9/2019,""1208"""
"2/10/2019,""816"""
"2/11/2019,""1957"""
"2/12/2019,""1977"""
"2/13/2019,""2101"""
"2/14/2019,""1902"""
"2/15/2019,""1659"""
"2/16/2019,""1133"""
"2/17/2019,""647"""
"2/18/2019,""1706"""
"2/19/2019,""1629"""
"2/20/2019,""1719"""
"2/21/2019,""1644"""
"2/22/2019,""1499"""
"2/23/2019,""996"""
"2/24/2019,""603"""
"2/25/2019,""1646"""
"2/26/2019,""1512"""
"2/27/2019,""1558"""
"2/28/2019,""1661"""
"3/1/2019,""1660"""
"3/2/2019,""1094"""
"3/3/2019,""695"""
"3/4/2019,""1987"""
"3/5/2019,""2034"""
"3/6/2019,""2291"""
"3/7/2019,""2238"""
"3/8/2019,""1045"""
"3/9/2019,""868"""
"3/10/2019,""532"""
"3/11/2019,""1667"""
"3/12/2019,""1572"""
"3/13/2019,""1664"""
"3/14/2019,""1603"""
"3/15/2019,""1549"""
"3/16/2019,""1054"""
"3/17/2019,""647"""
"3/18/2019,""1507"""
"3/19/2019,""1465"""
"3/20/2019,""1438"""
"3/21/2019,""1332"""
"3/22/2019,""1353"""
"3/23/2019,""926"""
"3/24/2019,""581"""
"3/25/2019,""1484"""
"3/26/2019,""1320"""
"3/27/2019,""1397"""
"3/28/2019,""1536"""
"3/29/2019,""1436"""
"3/30/2019,""890"""
"3/31/2019,""493"""
"4/1/2019,""1426"""
"4/2/2019,""1430"""
"4/3/2019,""1368"""
"4/4/2019,""1472"""
"4/5/2019,""1433"""
"4/6/2019,""908"""
"4/7/2019,""629"""
"4/8/2019,""1631"""
"4/9/2019,""1517"""
"4/10/2019,""1531"""
"4/11/2019,""1502"""
"4/12/2019,""1451"""
"4/13/2019,""948"""
"4/14/2019,""588"""
"4/15/2019,""1702"""
"4/16/2019,""1902"""
"4/17/2019,""1738"""
"4/18/2019,""1712"""
"4/19/2019,""1500"""
"4/20/2019,""858"""
"4/21/2019,""497"""
"4/22/2019,""1655"""
"4/23/2019,""1560"""
"4/24/2019,""1571"""
"4/25/2019,""1575"""
"4/26/2019,""1515"""
"4/27/2019,""778"""
"4/28/2019,""128"""
"4/29/2019,""668"""
"4/30/2019,""1046"""
"5/1/2019,""721"""
"5/2/2019,""1865"""
"5/3/2019,""1476"""
"5/4/2019,""946"""
"5/5/2019,""472"""
"5/6/2019,""1490"""
"5/7/2019,""1572"""
"5/8/2019,""1525"""
"5/9/2019,""874"""
"5/10/2019,""1541"""
"5/11/2019,""1063"""
"5/12/2019,""548"""
"5/13/2019,""1609"""
"5/14/2019,""1643"""
"5/15/2019,""1637"""
"5/16/2019,""1603"""
"5/17/2019,""1508"""
"5/18/2019,""867"""
"5/19/2019,""488"""
"5/20/2019,""1568"""
"5/21/2019,""1465"""
"5/22/2019,""1515"""
"5/23/2019,""1632"""
"5/24/2019,""1572"""
"5/25/2019,""879"""
"5/26/2019,""506"""
"5/27/2019,""1591"""
"5/28/2019,""1576"""
"5/29/2019,""1520"""
"5/30/2019,""1516"""
"5/31/2019,""1380"""
"6/1/2019,""817"""
"6/2/2019,""531"""
"6/3/2019,""1675"""
"6/4/2019,""1699"""
"6/5/2019,""1782"""
"6/6/2019,""1774"""
"6/7/2019,""1626"""
"6/8/2019,""954"""
"6/9/2019,""554"""
"6/10/2019,""2041"""
"6/11/2019,""1861"""
"6/12/2019,""1951"""
"6/13/2019,""1972"""
"6/14/2019,""1721"""
"6/15/2019,""1227"""
"6/16/2019,""516"""
"6/17/2019,""962"""
"6/18/2019,""2044"""
"6/19/2019,""1973"""
"6/20/2019,""1785"""
"6/21/2019,""1570"""
"6/22/2019,""891"""
"6/23/2019,""553"""
"6/24/2019,""1927"""
"6/25/2019,""1615"""
"6/26/2019,""1697"""
"6/27/2019,""1549"""
"6/28/2019,""889"""
"6/29/2019,""613"""
"6/30/2019,""441"""
"7/1/2019,""1611"""
"7/2/2019,""1846"""
"7/3/2019,""1702"""
"7/4/2019,""1611"""
"7/5/2019,""1622"""
"7/6/2019,""733"""
"7/7/2019,""416"""
"7/8/2019,""1713"""
"7/9/2019,""1616"""
"7/10/2019,""1610"""
"7/11/2019,""1613"""
"7/12/2019,""1482"""
"7/13/2019,""710"""
"7/14/2019,""413"""
"7/15/2019,""1680"""
"7/16/2019,""1683"""
"7/17/2019,""1642"""
"7/18/2019,""1704"""
"7/19/2019,""1497"""
"7/20/2019,""761"""
"7/21/2019,""428"""
"7/22/2019,""1977"""
"7/23/2019,""1584"""
"7/24/2019,""1768"""
"7/25/2019,""1514"""
"7/26/2019,""1473"""
"7/27/2019,""678"""
"7/28/2019,""386"""
"7/29/2019,""1587"""
"7/30/2019,""1526"""
"7/31/2019,""1775"""
"8/1/2019,""1930"""
"8/2/2019,""1495"""
"8/3/2019,""836"""
"8/4/2019,""492"""
"8/5/2019,""1836"""
"8/6/2019,""1894"""
"8/7/2019,""1872"""
"8/8/2019,""1948"""
"8/9/2019,""1964"""
"8/10/2019,""1079"""
"8/11/2019,""588"""
"8/12/2019,""2102"""
"8/13/2019,""2049"""
"8/14/2019,""1797"""
"8/15/2019,""1750"""
"8/16/2019,""1706"""
"8/17/2019,""840"""
"8/18/2019,""457"""
"8/19/2019,""1787"""
"8/20/2019,""1645"""
"8/21/2019,""1809"""
"8/22/2019,""1658"""
"8/23/2019,""1671"""
"8/24/2019,""657"""
"8/25/2019,""480"""
"8/26/2019,""952"""
"8/27/2019,""1751"""
"8/28/2019,""1864"""
"8/29/2019,""1693"""
"8/30/2019,""1720"""
"8/31/2019,""1016"""
"9/1/2019,""631"""
"9/2/2019,""1825"""
"9/3/2019,""1635"""
"9/4/2019,""1707"""
"9/5/2019,""1553"""
"9/6/2019,""1628"""
"9/7/2019,""966"""
"9/8/2019,""583"""
"9/9/2019,""1814"""
"9/10/2019,""1727"""
"9/11/2019,""1765"""
"9/12/2019,""1551"""
"9/13/2019,""1583"""
"9/14/2019,""911"""
"9/15/2019,""527"""
"9/16/2019,""1687"""
"9/17/2019,""1666"""
"9/18/2019,""1501"""
"9/19/2019,""1414"""
"9/20/2019,""1515"""
"9/21/2019,""922"""
"9/22/2019,""596"""
"9/23/2019,""1654"""
"9/24/2019,""1593"""
"9/25/2019,""1607"""
"9/26/2019,""1720"""
"9/27/2019,""1649"""
"9/28/2019,""912"""
"9/29/2019,""617"""
"9/30/2019,""1741"""
"10/1/2019,""1966"""
"10/2/2019,""1835"""
"10/3/2019,""1721"""
"10/4/2019,""1749"""
"10/5/2019,""830"""
"10/6/2019,""439"""
"10/7/2019,""1466"""
"10/8/2019,""1428"""
"10/9/2019,""1603"""
"10/10/2019,""1580"""
"10/11/2019,""1640"""
"10/12/2019,""964"""
"10/13/2019,""489"""
"10/14/2019,""807"""
"10/15/2019,""1551"""
"10/16/2019,""1577"""
"10/17/2019,""1609"""
"10/18/2019,""1479"""
"10/19/2019,""845"""
"10/20/2019,""472"""
"10/21/2019,""1575"""
"10/22/2019,""1280"""
"10/23/2019,""1400"""
"10/24/2019,""1362"""
"10/25/2019,""1236"""
"10/26/2019,""809"""
"10/27/2019,""529"""
"10/28/2019,""1467"""
"10/29/2019,""1249"""
"10/30/2019,""1420"""
"10/31/2019,""1416"""
"11/1/2019,""1401"""
"11/2/2019,""985"""
"11/3/2019,""542"""
"11/4/2019,""1801"""
"11/5/2019,""1602"""
"11/6/2019,""1531"""
"11/7/2019,""1544"""
"11/8/2019,""1541"""
"11/9/2019,""1059"""
"11/10/2019,""615"""
"11/11/2019,""1691"""
"11/12/2019,""1526"""
"11/13/2019,""1408"""
"11/14/2019,""1388"""
"11/15/2019,""1439"""
"11/16/2019,""928"""
"11/17/2019,""611"""
"11/18/2019,""1536"""
"11/19/2019,""1451"""
"11/20/2019,""1431"""
"11/21/2019,""1480"""
"11/22/2019,""1456"""
"11/23/2019,""892"""
"11/24/2019,""531"""
"11/25/2019,""1839"""
"11/26/2019,""1950"""
"11/27/2019,""2387"""
"11/28/2019,""3124"""
"11/29/2019,""4266"""
"11/30/2019,""2219"""
"12/1/2019,""1061"""
"12/2/2019,""2660"""
"12/3/2019,""1989"""
"12/4/2019,""1977"""
"12/5/2019,""1808"""
"12/6/2019,""1740"""
"12/7/2019,""1063"""
"12/8/2019,""662"""
"12/9/2019,""1834"""
"12/10/2019,""1682"""
"12/11/2019,""1805"""
"12/12/2019,""1666"""
"12/13/2019,""1667"""
"12/14/2019,""959"""
"12/15/2019,""667"""
"12/16/2019,""2234"""
"12/17/2019,""2343"""
"12/18/2019,""2404"""
"12/19/2019,""1964"""
"12/20/2019,""1942"""
"12/21/2019,""1352"""
"12/22/2019,""747"""
"12/23/2019,""2450"""
"12/24/2019,""2357"""
"12/25/2019,""1711"""
"12/26/2019,""2386"""
"12/27/2019,""2916"""
"12/28/2019,""2259"""
"12/29/2019,""1092"""
"12/30/2019,""2097"""
"12/31/2019,""860"""
"1/1/2020,""116"""
"1/2/2020,""1120"""
"1/3/2020,""1330"""
"1/4/2020,""1000"""
"1/5/2020,""585"""
"1/6/2020,""824"""
"1/7/2020,""257"""
"1/8/2020,""1463"""
"1/9/2020,""1362"""
"1/10/2020,""1242"""
"1/11/2020,""931"""
"1/12/2020,""531"""
"1/13/2020,""1341"""
"1/14/2020,""1226"""
"1/15/2020,""1163"""
"1/16/2020,""1149"""
"1/17/2020,""1210"""
"1/18/2020,""668"""
"1/19/2020,""404"""
"1/20/2020,""1237"""
"1/21/2020,""1151"""
"1/22/2020,""1258"""
"1/23/2020,""1167"""
"1/24/2020,""1166"""
"1/25/2020,""736"""
"1/26/2020,""488"""
"1/27/2020,""1229"""
"1/28/2020,""1174"""
"1/29/2020,""1129"""
"1/30/2020,""1123"""
"1/31/2020,""1231"""
"2/1/2020,""784"""
"2/2/2020,""478"""
"2/3/2020,""1171"""
"2/4/2020,""1204"""
"2/5/2020,""1460"""
"2/6/2020,""1354"""
"2/7/2020,""1294"""
"2/8/2020,""852"""
"2/9/2020,""588"""
"2/10/2020,""1535"""
"2/11/2020,""1417"""
"2/12/2020,""1460"""
"2/13/2020,""1494"""
"2/14/2020,""1483"""
"2/15/2020,""761"""
"2/16/2020,""555"""
"2/17/2020,""1283"""
"2/18/2020,""1187"""
"2/19/2020,""1130"""
"2/20/2020,""1054"""
"2/21/2020,""1063"""
"2/22/2020,""708"""
"2/23/2020,""479"""
"2/24/2020,""1253"""
"2/25/2020,""1157"""
"2/26/2020,""1249"""
"2/27/2020,""1211"""
"2/28/2020,""1332"""
"2/29/2020,""809"""
"3/1/2020,""532"""
"3/2/2020,""1536"""
"3/3/2020,""1414"""
"3/4/2020,""1316"""
"3/5/2020,""1467"""
"3/6/2020,""1656"""
"3/7/2020,""1077"""
"3/8/2020,""570"""
"3/9/2020,""887"""
"3/10/2020,""1421"""
"3/11/2020,""1273"""
"3/12/2020,""1297"""
"3/13/2020,""1215"""
"3/14/2020,""749"""
"3/15/2020,""440"""
"3/16/2020,""1468"""
"3/17/2020,""1248"""
"3/18/2020,""1077"""
"3/19/2020,""928"""
"3/20/2020,""851"""
"3/21/2020,""578"""
"3/22/2020,""359"""
"3/23/2020,""909"""
"3/24/2020,""881"""
"3/25/2020,""930"""
"3/26/2020,""846"""
"3/27/2020,""893"""
"3/28/2020,""506"""
"3/29/2020,""320"""
"3/30/2020,""1001"""
"3/31/2020,""1008"""
